customer_id,fico_score,chargeback_rate_6m,debt_to_income_ratio,previous_chargebacks_total,ssn_verification_score,is_known_fraudster
CUST_000054,738,0.012519539504679066,0.20798418846098385,2,0.8686870095945909,False
CUST_000055,717,0.024687410807474268,0.14484591035172345,1,0.8862914197159562,False
CUST_000056,745,0.007423858751039007,0.1535073436163272,0,0.7109966664314408,False
CUST_000057,800,0.02382147010202417,0.3520339047292421,2,0.748477259376363,False
CUST_000058,767,0.008711429745912646,0.3101929534175028,1,0.9175888623468027,False
CUST_000059,684,0.014264472403219517,0.41197569033052306,0,0.9145271314421575,False
CUST_000060,698,0.013226166011524983,0.44050170124506893,0,0.9554057724015323,False
CUST_000061,796,0.017423398429118556,0.3001651310276705,0,0.8723344488532363,False
CUST_000062,731,0.023744620366454344,0.1242575009676392,0,0.8564713567255777,False
CUST_000063,850,0.015454318667205928,0.44183716278709406,1,0.9783824999591619,False
CUST_000064,733,0.008471960392527924,0.15272494876229176,0,0.7453713170753852,False
CUST_000065,816,0.013203212718374852,0.2936609049096618,2,0.91900711732706,False
CUST_000066,754,0.01539593775631417,0.11837775257898861,0,0.7710174088741891,False
CUST_000067,672,0.01850352539496762,0.13347420832651719,0,0.7759653105728077,False
CUST_000068,811,0.028029147346989813,0.10031162085648518,2,0.8979811504390256,False
CUST_000069,810,0.01882594392741655,0.37050179093917335,1,0.7399668400826528,False
CUST_000070,801,0.003205779575385827,0.3813471314466931,1,0.934067940246673,False
CUST_000071,809,0.010836725224769871,0.11425570042479147,2,0.9759249381276109,False
CUST_000072,833,0.019793114876519583,0.3448956569045599,2,0.7086593463409927,False
CUST_000073,733,0.012664791013689024,0.21893175854812263,0,0.7908513543386684,False
CUST_000074,719,0.021186671926245296,0.11977556221741197,0,0.8082723850916319,False
CUST_000075,798,0.010625802105081083,0.2116535906008697,2,0.7891258619272867,False
CUST_000076,789,0.011611029125412804,0.2744442843139827,1,0.8556846974286344,False
CUST_000077,731,0.005594261072331896,0.12642824498847793,0,0.9781043401467657,False
CUST_000078,827,0.023403750647526315,0.2843188269696423,0,0.7633417262720271,False
CUST_000079,726,0.02009820632831274,0.41807023856842707,2,0.7911562241218932,False
CUST_000080,825,0.013425419428158652,0.23531761533448042,0,0.9810909708613661,False
CUST_000081,716,0.02500568208384364,0.29664819325104275,2,0.760878647710933,False
CUST_000082,772,0.01844456498484122,0.15513708624225436,2,0.8907564651626735,False
CUST_000083,806,0.006852738088760228,0.1999607571023322,2,0.9853882207602158,False
CUST_000084,777,0.006453062606804001,0.24759828258918265,2,0.7322617169179525,False
CUST_000085,776,0.018410380450411202,0.40326029301335453,1,0.7739480378844311,False
CUST_000086,778,0.021528986019379758,0.180482920262436,0,0.7382440147004561,False
CUST_000087,698,0.010501935598613212,0.11109878758003172,0,0.9338639339305606,False
CUST_000088,674,0.006429641711836997,0.11662088427129894,2,0.9782364916997197,False
CUST_000089,789,0.013706701524395484,0.28319886586056975,1,0.7368186817680901,False
CUST_000090,834,0.007224292569734443,0.35795486320709713,2,0.9732554171397976,False
CUST_000091,732,0.023071206449267346,0.11602075805093542,0,0.7639821212373863,False
CUST_000092,795,0.018796868602487526,0.10836047156209945,0,0.926854543523342,False
CUST_000093,704,0.01933833591931428,0.37664104251107333,2,0.9139725954068492,False
CUST_000094,667,0.012948932752837032,0.3569292292967553,2,0.7510652051185065,False
CUST_000095,762,0.026150443176231126,0.2682534910713045,2,0.7706020956633592,False
CUST_000096,653,0.01604815878636013,0.11561259347639125,1,0.9549580622777343,False
CUST_000097,707,0.015497843725741225,0.42037349361657395,1,0.7933026346312835,False
CUST_000098,790,0.011341762471673927,0.15084282300542434,0,0.7755882915559228,False
CUST_000099,743,0.0015011111656306662,0.42556837750995546,1,0.8245619707101289,False
CUST_000100,628,0.15907281867589484,0.8196384111961987,16,0.4172071427925278,True
CUST_000101,820,0.021518736624575065,0.3023891888250767,0,0.8343652733484743,False
CUST_000102,777,0.017322471873007703,0.16021909257350442,1,0.981016873093942,False
CUST_000103,710,0.023565513808207535,0.12333088377638518,1,0.9203901595980833,False
CUST_000104,825,0.017392044997552886,0.33578707926828555,1,0.9566629320409066,False
CUST_000105,676,0.0015464737243045742,0.27402465863876013,1,0.7855094416162004,False
CUST_000106,793,0.026112047425280473,0.17701376295700874,2,0.8893382452893592,False
CUST_000107,740,0.018487415172913964,0.29932835073486586,1,0.7400109764768109,False
CUST_000108,828,0.01943773135891848,0.4357228076239248,1,0.9792916644217835,False
CUST_000109,706,0.026240510087565075,0.30570389444425533,0,0.9626803939557614,False
CUST_000110,741,0.013716040335422383,0.10352874406510275,2,0.882542327301669,False
CUST_000111,700,0.01085888832768047,0.31159023020092663,2,0.883675768747016,False
CUST_000112,765,0.02974968194586599,0.34617789531448817,0,0.8731984080039521,False
CUST_000113,838,0.0031183937017590854,0.23677146230393448,2,0.8482516963312701,False
CUST_000114,750,0.013256671241892618,0.3681765365253168,1,0.9378739737512696,False
CUST_000115,784,0.003915770971175148,0.337061159236934,0,0.7265143253840064,False
CUST_000116,765,0.013760643940041329,0.39334578322459,0,0.72775999150116,False
CUST_000117,805,0.008934721019618841,0.4477190813872278,2,0.7154067996026316,False
CUST_000118,772,0.001362688388180878,0.3065774262174269,1,0.8461092941053734,False
CUST_000119,780,0.027543725087485822,0.20757420642606167,2,0.9856848750937929,False
CUST_000120,654,0.026455754593713722,0.2482248287263017,2,0.7352215979113275,False
CUST_000121,749,0.0013875605771220296,0.18195744125627183,2,0.8002925834634482,False
CUST_000122,745,0.02901437484528212,0.331929193074772,1,0.8242101926764928,False
CUST_000123,702,0.011192306753406198,0.27492034347730365,2,0.7076844161925113,False
CUST_000124,848,0.024385786009840836,0.1669542539689815,2,0.7236597778012326,False
CUST_000125,652,0.017595097722938068,0.3245598291032987,1,0.7787715432741311,False
CUST_000126,733,0.001033929608852432,0.2787314186644152,2,0.8265104890805781,False
CUST_000127,663,0.024777895862111578,0.2862004188441054,0,0.9805589378159234,False
CUST_000128,737,0.0064339170392190325,0.3379682037524376,2,0.7094822665546043,False
CUST_000129,820,0.007447514782338231,0.16591187784943173,1,0.9225224705123715,False
CUST_000130,784,0.007489096403586598,0.4248354735404032,2,0.8144992161961566,False
CUST_000131,738,0.0087257510954863,0.28567417564825837,1,0.8267027139045535,False
CUST_000132,811,0.0038368238726684345,0.14756076545338945,1,0.8442124806743037,False
CUST_000133,706,0.02381869133551913,0.11511233574830693,0,0.9392453316650227,False
CUST_000134,699,0.014314584135231973,0.4007160089762397,1,0.8560977738967928,False
CUST_000135,784,0.008322198515984598,0.363648117342553,0,0.9023147098598919,False
CUST_000136,841,0.00435563446838803,0.3642792580169275,0,0.8749080247839052,False
CUST_000137,816,0.023034108023196394,0.43851189469126184,1,0.9735333796583462,False
CUST_000138,836,0.026373151700457422,0.43347962099095105,1,0.7391564277053999,False
CUST_000139,694,0.01005666407700068,0.38956723778165303,1,0.7085294307292231,False
CUST_000140,653,0.0265311574429693,0.32489715467638036,0,0.8265856301749201,False
CUST_000141,666,0.013671989961294661,0.12038842344376037,2,0.767123654565621,False
CUST_000142,676,0.017593713619390803,0.1557296693008192,2,0.9574617192761942,False
CUST_000143,672,0.007431644625851316,0.4128033138238525,1,0.7421238589916139,False
CUST_000144,818,0.020743540530941382,0.23979798630644755,0,0.779631733662737,False
CUST_000145,717,0.01556444383072994,0.18857407501483192,2,0.8953626719589154,False
CUST_000146,682,0.00220790545729415,0.39903839339880454,1,0.7932862373739524,False
CUST_000147,772,0.019494224178237225,0.42143671892046564,0,0.9873036385248839,False
CUST_000148,716,0.0034769349608120793,0.1416273435338798,1,0.9391435657430884,False
CUST_000149,747,0.016178221747263473,0.3693232372188773,1,0.8134068102608654,False
CUST_000150,784,0.016057580257293407,0.19224059093382198,0,0.9232936165179687,False
CUST_000151,779,0.005216239417223842,0.26047629582660076,1,0.7881281928015799,False
CUST_000152,681,0.003541650553480999,0.4307248089955543,2,0.8559003174166607,False
CUST_000153,671,0.005809431255440257,0.12528561616744371,2,0.7108292334510316,False
CUST_000154,735,0.020949303130321128,0.42165313433968143,0,0.8376070625508338,False
CUST_000155,752,0.017640872059390293,0.23519609693076757,1,0.9447224090116224,False
CUST_000156,712,0.01148312263098615,0.2894419589761525,1,0.7127829000164048,False
CUST_000157,709,0.010624898384985069,0.28270793688412066,2,0.8140519501150241,False
CUST_000158,715,0.013033194443052641,0.34330835579555996,2,0.9500764322125979,False
CUST_000159,663,0.007933586361420972,0.29840113752220726,2,0.7616621675661581,False
CUST_000160,703,0.010622245877622623,0.3481176521416406,1,0.8779882929090255,False
CUST_000161,712,0.011352661522799054,0.27227490865213133,1,0.9043817540723051,False
CUST_000162,671,0.023798634412875393,0.41439218448404824,0,0.8756432389025601,False
CUST_000163,746,0.017348382633692157,0.43304211938122295,0,0.8320576324082171,False
CUST_000164,831,0.006840076913687088,0.4306978427718492,1,0.8229696598815068,False
CUST_000165,833,0.027856735713168504,0.15973871795217032,2,0.8914275934436912,False
CUST_000166,768,0.0288049778266782,0.31201724798287633,0,0.8070223375963727,False
CUST_000167,670,0.027566210179047663,0.40578676012773907,1,0.8007354819795218,False
CUST_000168,721,0.012928068158099201,0.4450315019295147,2,0.805751119234232,False
CUST_000169,578,0.32147030291987905,0.8704803996614217,20,0.5583251645630737,True
CUST_000170,796,0.013257035709261188,0.17036065131707764,0,0.7606124460854634,False
CUST_000171,702,0.028682510497500584,0.17307333378273712,0,0.8428779517650331,False
CUST_000172,733,0.022948864645117036,0.41773174454423967,0,0.9448488837570221,False
CUST_000173,684,0.016591720265058913,0.44887603090007355,0,0.809760186605103,False
CUST_000174,670,0.016114758823536707,0.4331040809036695,2,0.841893539157393,False
CUST_000175,783,0.029156405985890293,0.3747416878635791,0,0.977177943231706,False
CUST_000176,832,0.026512917221008892,0.2646146983659281,1,0.8169033305221317,False
CUST_000177,788,0.029404216009620742,0.15129085299621495,1,0.9247453731134413,False
CUST_000178,845,0.016910427390550983,0.33672932521072513,2,0.9097001493477375,False
CUST_000179,764,0.0219297421117234,0.3459217649103423,2,0.9914975158583377,False
CUST_000180,680,0.02132151836379284,0.2713339736308847,0,0.7687582175038895,False
CUST_000181,752,0.018195744530286332,0.2796148744064866,1,0.9648902940536987,False
CUST_000182,711,0.010153899430091321,0.3584258477553146,0,0.9142375917125412,False
CUST_000183,794,0.009352519069555011,0.12842201987030305,1,0.8915414318674231,False
CUST_000184,709,0.02898844867266981,0.43210437339923036,1,0.8304192446523021,False
CUST_000185,782,0.004189098017826779,0.22192039570769823,2,0.9076933866221009,False
CUST_000186,653,0.017781266267039818,0.3095009840478476,0,0.9909585241754462,False
CUST_000187,692,0.016794057380990948,0.10835221373295348,2,0.8997665645925043,False
CUST_000188,803,0.010295660721758505,0.44682950737673754,0,0.7761616033442912,False
CUST_000189,835,0.001019261581558683,0.30443228735602623,0,0.7103908560713891,False
CUST_000190,743,0.013093853845136335,0.326236137539494,2,0.9684922298199026,False
CUST_000191,718,0.0013853780426355742,0.42716473341664274,1,0.7592628685434016,False
CUST_000192,829,0.012562842079917456,0.1415790206857231,1,0.9503200508586438,False
CUST_000193,657,0.025913111382435326,0.21879019404147293,2,0.8226863128055706,False
CUST_000194,805,0.0038216503131279053,0.40521710107419806,2,0.9266493207104852,False
CUST_000195,686,0.02944303973733309,0.28440746602670275,1,0.9781095785736666,False
CUST_000196,832,0.0028940128238488386,0.10618568268531903,2,0.8588247946652413,False
CUST_000197,796,0.015856911232152854,0.12155936268998728,2,0.7474144454032297,False
CUST_000198,764,0.02132724687423766,0.4407669013447746,1,0.9509096724060695,False
CUST_000199,788,0.009201306922715445,0.3472456524773946,2,0.8202177956206081,False
CUST_000200,685,0.006380654869360199,0.2882257865458465,0,0.994227871890424,False
CUST_000201,667,0.005491362701440016,0.3986136101741956,2,0.9072768294021206,False
CUST_000202,726,0.017976965538387655,0.3200973426805489,1,0.7366309746294865,False
CUST_000203,837,0.022733382804773605,0.3513865143189179,2,0.7245215918056872,False
CUST_000204,723,0.0021358369632008736,0.1905833592946795,1,0.8159131762947258,False
CUST_000205,714,0.025813537227205224,0.11596412641337633,0,0.8985234479820694,False
CUST_000206,753,0.0038544573605755533,0.10072942348534311,1,0.7981160716607986,False
CUST_000207,689,0.020699307483079483,0.24665533934065856,1,0.8698016790666045,False
CUST_000208,833,0.01735158832984354,0.32485874449714824,0,0.8168689955058591,False
CUST_000209,739,0.0295001289387983,0.42129852064317885,1,0.742054837982115,False
CUST_000210,793,0.01798771429100041,0.39134038861552245,1,0.9488962537178602,False
CUST_000211,765,0.004014693818139984,0.1252271778513287,2,0.7099411559979184,False
CUST_000212,777,0.020875800511966473,0.23406195650478956,0,0.907073845963778,False
CUST_000213,722,0.011951151264524111,0.2960513458353551,2,0.9672272027960948,False
CUST_000214,850,0.007239333855008978,0.3583105524368839,0,0.9737316405734586,False
CUST_000215,782,0.01872580066187257,0.40833282123097026,0,0.9321531523195956,False
CUST_000216,685,0.025996964672510604,0.31491137278878484,2,0.848104506408897,False
CUST_000217,753,0.028052262758518052,0.2290627153552567,2,0.8221413375312352,False
CUST_000218,762,0.011912330622441882,0.4165997389480023,2,0.8123933784236671,False
CUST_000219,737,0.010994821499125812,0.382335463980074,1,0.9587913082579804,False
CUST_000220,791,0.011133746096910587,0.10068860726453747,1,0.7928581782636014,False
CUST_000221,761,0.01563985331627738,0.24268474938906667,2,0.8257723702655446,False
CUST_000222,682,0.006258927218834997,0.17710953005960595,2,0.8918830687094663,False
CUST_000223,737,0.0052174618606187625,0.4370777720825545,2,0.8622571807705433,False
CUST_000224,752,0.022421009852276092,0.3924055653464369,1,0.7052439372137386,False
CUST_000225,713,0.024500334784314137,0.34065437353337996,2,0.7981975682884712,False
CUST_000226,767,0.002766914118393982,0.3400243777187505,2,0.9702516551669664,False
CUST_000227,657,0.023217516276112946,0.21247553245130496,2,0.7738436968341919,False
CUST_000228,711,0.001890140261957485,0.4274834718886107,0,0.7140036095689467,False
CUST_000229,774,0.018734777987064136,0.21020011942721234,2,0.8220229831180019,False
CUST_000230,684,0.013025258630764282,0.33045561842786003,0,0.9787345862996066,False
CUST_000231,661,0.019705661640079707,0.3992028013551604,1,0.9570339769396774,False
CUST_000232,789,0.02266658665645553,0.22292832757432218,1,0.7658853085222048,False
CUST_000233,705,0.006772995424159726,0.362490756499356,0,0.9573510153790561,False
CUST_000234,802,0.015294555889856301,0.2622701851191547,0,0.8888988457878504,False
CUST_000235,672,0.01744748873708387,0.29710437743613244,1,0.837537302657019,False
CUST_000236,703,0.015643387335079,0.1825226773142179,2,0.9407116780929106,False
CUST_000237,762,0.028942696119268647,0.2587861359932339,1,0.9873107563591486,False
CUST_000238,827,0.028197151242872833,0.25620520129319535,1,0.9944293685517829,False
CUST_000239,727,0.008458295762982047,0.17519161905492997,1,0.9168630597747429,False
CUST_000240,802,0.02706998339657352,0.26726955185307233,2,0.8149488393444598,False
CUST_000241,722,0.02399899455871359,0.1133020048837122,0,0.8678474234980079,False
CUST_000242,759,0.009867934799169725,0.19143205479343062,2,0.9703163646537047,False
CUST_000243,713,0.005583981664775836,0.11606378963823741,2,0.8952645449227882,False
CUST_000244,783,0.0031992561843687066,0.14131252575108444,0,0.9865205122904926,False
CUST_000245,759,0.02986338009909352,0.13138347217962223,2,0.7297735972890281,False
CUST_000246,797,0.02809569321426124,0.12942473045619107,2,0.9127970405083217,False
CUST_000247,803,0.010729846159531466,0.412459116394022,1,0.999835608799485,False
CUST_000248,797,0.014583774302964432,0.14834773414419652,2,0.7651101885456066,False
CUST_000249,758,0.02554849528025646,0.1569303376571012,1,0.9220491664596698,False
CUST_000250,695,0.006451484459770064,0.39588984969343444,1,0.7557040828453857,False
CUST_000251,830,0.00297266417778985,0.3038850528044289,1,0.7694941319652375,False
CUST_000252,756,0.021350117596517032,0.13759641024891534,1,0.8397709666369749,False
CUST_000253,829,0.0010219391373686268,0.23833241609488107,2,0.9039985604413818,False
CUST_000254,679,0.02627731053920861,0.15483909695483591,0,0.7349194116216302,False
CUST_000255,674,0.0017225846345507564,0.41696469215596965,1,0.9218582764847945,False
CUST_000256,753,0.026465328185724113,0.1011400517835829,0,0.8852875808646042,False
CUST_000257,789,0.018528681542137937,0.3704326985279339,1,0.7573240647117286,False
CUST_000258,701,0.01949104357897678,0.1823528356766243,0,0.8448103885441512,False
CUST_000259,663,0.005455993416770243,0.10504807566058866,2,0.8425795093910843,False
CUST_000260,746,0.01919860302362116,0.23589160354542135,2,0.9558554316094992,False
CUST_000261,730,0.011580247264066881,0.17086839056348613,2,0.9237065813643253,False
CUST_000262,654,0.01067128056464425,0.26907133257121274,0,0.8088143439427977,False
CUST_000263,743,0.01444522564148958,0.24338443398798382,2,0.9626125656804126,False
CUST_000264,660,0.019852543275171698,0.20022864892367195,1,0.9682887165098701,False
CUST_000265,766,0.020477061278921436,0.2044519968563361,1,0.7922419846588463,False
CUST_000266,797,0.00896695778063051,0.36537975260843236,2,0.7111336514632973,False
CUST_000267,706,0.0225486998760396,0.25900272428078275,0,0.9029438415701088,False
CUST_000268,666,0.011310661292692148,0.10737855344910895,2,0.8309863578720236,False
CUST_000269,686,0.01578686714492746,0.316791447502361,1,0.867314840236817,False
CUST_000270,847,0.010807836005965559,0.2624799375554606,0,0.723323172031855,False
CUST_000271,681,0.011058981112158323,0.28273732819741515,2,0.9022058740495068,False
CUST_000272,682,0.011059345456592734,0.43583361329411896,0,0.7816856462474104,False
CUST_000273,694,0.011941212202563535,0.4093198475329656,0,0.9586702463027876,False
CUST_000274,780,0.012141018098906078,0.24610916710876185,0,0.8332884437762097,False
CUST_000275,740,0.022910326718902915,0.1429802748626666,2,0.7476624773890845,False
CUST_000276,796,0.004295418592562208,0.2601027367909007,2,0.8428583857944103,False
CUST_000277,746,0.020620420366696837,0.447325700711925,1,0.8970321429978436,False
CUST_000278,670,0.001903539056081119,0.17303124955731924,0,0.7783271668209535,False
CUST_000279,736,0.015307125218769365,0.3458716665290224,1,0.9388307489158321,False
CUST_000280,754,0.011694700958072454,0.19517969665152693,1,0.9498837780611162,False
CUST_000281,577,0.23058874892419196,0.507108058104828,19,0.42797288187962357,True
CUST_000282,694,0.023568328353405398,0.11566341665091283,1,0.8537731507091015,False
CUST_000283,801,0.029069141290663656,0.42827217057305145,0,0.9811032779299054,False
CUST_000284,695,0.028054562529165102,0.4436730569524151,0,0.9780586596299532,False
CUST_000285,687,0.008548576162733674,0.18116177297058667,1,0.7789464381819317,False
CUST_000286,657,0.02608275176915873,0.2963843156086473,1,0.9332468147764541,False
CUST_000287,719,0.022989640507398452,0.20041639790587126,0,0.8127569404071544,False
CUST_000288,740,0.026075480275314436,0.3460149193913621,1,0.7803856200641061,False
CUST_000289,743,0.009509766147089597,0.374865303701179,1,0.8005577056680802,False
CUST_000290,661,0.003075931842033359,0.31052059407598487,0,0.8909331784978602,False
CUST_000291,842,0.006896042587906811,0.11679099755567675,1,0.8549695502527576,False
CUST_000292,721,0.019781674595602775,0.2374410818011056,2,0.9435134584339986,False
CUST_000293,771,0.012109182833765091,0.12318198237973119,1,0.8744862823172581,False
CUST_000294,680,0.011614522913196423,0.14756551246523925,2,0.8921325066983763,False
CUST_000295,793,0.005023823843754982,0.10249882852798987,0,0.7822261135756213,False
CUST_000296,838,0.0029874723533084963,0.39404129328467496,2,0.7771068524791002,False
CUST_000297,737,0.026829696701133207,0.3726207436853677,2,0.874836289441377,False
CUST_000298,773,0.015279750343748847,0.3738047276991301,1,0.9111538705030855,False
CUST_000299,781,0.010046625950326252,0.33631612582884374,2,0.9190504063558158,False
CUST_000300,818,0.02239014190690945,0.32748705621570295,2,0.7983587812186005,False
CUST_000301,769,0.017026779795467833,0.22819630276646025,1,0.8750827536721493,False
CUST_000302,825,0.010161181075117376,0.2756980605552303,2,0.9460274308395669,False
CUST_000303,733,0.006368299023423597,0.3272156957959609,1,0.9916526763220095,False
CUST_000304,818,0.021333607777789677,0.28752541284573335,1,0.7566026596209139,False
CUST_000305,821,0.007533588594156115,0.4493800498906205,0,0.7893698022755067,False
CUST_000306,787,0.0049244256651537555,0.21207696714131735,2,0.7301010373904648,False
CUST_000307,796,0.027482692773630836,0.366416751025341,0,0.9955194376717456,False
CUST_000308,828,0.022067556623204518,0.15359125406073182,0,0.7547318077685394,False
CUST_000309,757,0.004937921140583862,0.32995498499078046,1,0.7030933797598953,False
CUST_000310,708,0.02746851252246061,0.23043404739916717,2,0.9889609946460216,False
CUST_000311,655,0.007515875480809439,0.4269662064021602,2,0.9198368406322337,False
CUST_000312,771,0.026007103123807013,0.3570875833483266,1,0.7058651249634085,False
CUST_000313,816,0.024101594548858664,0.25188681925912826,1,0.7405830563465108,False
CUST_000314,728,0.022920461425896717,0.33460307700308006,2,0.9670220776918591,False
CUST_000315,788,0.0013578369538629139,0.11382376152685689,1,0.8811631503161133,False
CUST_000316,764,0.011013257169002675,0.15075387887481223,1,0.9584438193251092,False
CUST_000317,656,0.0230619619219847,0.24144287411050339,1,0.736808707308716,False
CUST_000318,775,0.018284026540831715,0.44522773411056216,2,0.8994840603316637,False
CUST_000319,656,0.028805087440230668,0.13047407120102894,2,0.8345881115567447,False
CUST_000320,762,0.01895647503636479,0.24753354202013642,0,0.9951412426128066,False
CUST_000321,731,0.00574651873265844,0.3044281737504892,1,0.9903652497536992,False
CUST_000322,675,0.00491257902159439,0.4307529556963168,0,0.7913151073960593,False
CUST_000323,673,0.02808224143361456,0.30813067731617616,0,0.7322454798459199,False
CUST_000324,792,0.0296323438242616,0.26566246163276985,0,0.9903668769834283,False
CUST_000325,719,0.019375695158928362,0.32400337610087204,0,0.8462617947055157,False
CUST_000326,814,0.004052528962977451,0.2559800161470167,1,0.9519211292699927,False
CUST_000327,748,0.02751562974842874,0.4327540600139429,1,0.994992505954271,False
CUST_000328,769,0.009478077180564794,0.4446697260809269,0,0.7771535297397423,False
CUST_000329,815,0.0105998274789251,0.32927703101571265,0,0.9134934698028137,False
CUST_000330,697,0.0016807394227691523,0.19621463560253521,0,0.745182422828553,False
CUST_000331,836,0.020890982346061432,0.10284457749679018,2,0.9750797336098348,False
CUST_000332,723,0.021019685037016456,0.22782659270833278,0,0.9590022064031898,False
CUST_000333,806,0.014895186675480152,0.1342550755404009,1,0.827370775498871,False
CUST_000334,821,0.029710391106471352,0.1739362700237574,1,0.7517794266638764,False
CUST_000335,789,0.02594026272889272,0.41203688083208745,1,0.9729579424158803,False
CUST_000336,691,0.0234403013464773,0.11953840529684324,1,0.9602633057504839,False
CUST_000337,748,0.016014618672040175,0.12367255148037562,1,0.7447170254621015,False
CUST_000338,690,0.017313135376561935,0.16471696634141253,1,0.7615412892476913,False
CUST_000339,783,0.02526251122786796,0.2094469275598151,0,0.9875259306738935,False
CUST_000340,666,0.018762734131404942,0.26350748098329113,1,0.7647558035546838,False
CUST_000341,806,0.006682436211063339,0.35007236919602713,0,0.8140616656393821,False
CUST_000342,771,0.0251764621726563,0.12886185746354062,1,0.8529034404514766,False
CUST_000343,799,0.010371964881470519,0.39461718204097695,2,0.7812594250881889,False
CUST_000344,789,0.029297090739499355,0.2269326026398572,1,0.8373022269162875,False
CUST_000345,695,0.023049406302465145,0.2028041835974257,1,0.8736825697379517,False
CUST_000346,663,0.006931924439534243,0.11404816578989821,2,0.8124904301032148,False
